Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38138 connected to 123.57.223.37 port 5201
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   40    127 KBytes       
[  6]   8.00-9.00   sec   195 KBytes  1.60 Mbits/sec   11   31.1 KBytes       
[  8]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    7   39.6 KBytes       
[ 10]   8.00-9.00   sec   382 KBytes  3.13 Mbits/sec   24   67.9 KBytes       
[ 12]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   30   87.7 KBytes       
[ 14]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   68    122 KBytes       
[ 16]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    2   8.48 KBytes       
[ 18]   8.00-9.00   sec   331 KBytes  2.71 Mbits/sec   20   53.7 KBytes       
[ 20]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   16   73.5 KBytes       
[ 22]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   33   82.0 KBytes       
[ 24]   8.00-9.00   sec   516 KBytes  4.23 Mbits/sec   27   73.5 KBytes       
[ 26]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   13   53.7 KBytes       
[ 28]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   39    110 KBytes       
[ 30]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   31   90.5 KBytes       
[ 32]   8.00-9.00   sec   382 KBytes  3.13 Mbits/sec   36   70.7 KBytes       
[ 34]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   21   56.6 KBytes       
[ 36]   8.00-9.00   sec   574 KBytes  4.70 Mbits/sec   24   93.3 KBytes       
[ 38]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   31   90.5 KBytes       
[ 40]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   24   82.0 KBytes       
[ 42]   8.00-9.00   sec   318 KBytes  2.61 Mbits/sec   21   70.7 KBytes       
[ 44]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   34   82.0 KBytes       
[ 46]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   40    119 KBytes       
[ 48]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   38    105 KBytes       
[ 50]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   24   36.8 KBytes       
[ 52]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   20   62.2 KBytes       
[ 54]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   15   50.9 KBytes       
[ 56]   8.00-9.00   sec   509 KBytes  4.17 Mbits/sec   30   97.6 KBytes       
[ 58]   8.00-9.00   sec   700 KBytes  5.73 Mbits/sec   44    112 KBytes       
[ 60]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   12   33.9 KBytes       
[ 62]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   14   36.8 KBytes       
[ 64]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   12   45.2 KBytes       
[ 66]   8.00-9.00   sec   636 KBytes  5.21 Mbits/sec   35    124 KBytes       
[SUM]   8.00-9.00   sec  4.44 MBytes  37.2 Mbits/sec  836             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   9.00-10.00  sec   573 KBytes  4.69 Mbits/sec   32    127 KBytes       
[  6]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   10   29.7 KBytes       
[  8]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   12   39.6 KBytes       
[ 10]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   19   67.9 KBytes       
[ 12]   9.00-10.00  sec   509 KBytes  4.17 Mbits/sec   32   87.7 KBytes       
[ 14]   9.00-10.00  sec   827 KBytes  6.78 Mbits/sec   30    122 KBytes       
[ 16]   9.00-10.00  sec  90.5 KBytes   741 Kbits/sec    4   11.3 KBytes       
[ 18]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   14   53.7 KBytes       
[ 20]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   28   73.5 KBytes       
[ 22]   9.00-10.00  sec   573 KBytes  4.69 Mbits/sec   29   82.0 KBytes       
[ 24]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   27   73.5 KBytes       
[ 26]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   15   53.7 KBytes       
[ 28]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   38    110 KBytes       
[ 30]   9.00-10.00  sec   445 KBytes  3.65 Mbits/sec   32   90.5 KBytes       
[ 32]   9.00-10.00  sec   382 KBytes  3.13 Mbits/sec   29   70.7 KBytes       
[ 34]   9.00-10.00  sec   382 KBytes  3.13 Mbits/sec   24   56.6 KBytes       
[ 36]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   24   93.3 KBytes       
[ 38]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   26   90.5 KBytes       
[ 40]   9.00-10.00  sec   445 KBytes  3.65 Mbits/sec   33   80.6 KBytes       
[ 42]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   17   70.7 KBytes       
[ 44]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   39   82.0 KBytes       
[ 46]   9.00-10.00  sec   636 KBytes  5.21 Mbits/sec   32    119 KBytes       
[ 48]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   48    105 KBytes       
[ 50]   9.00-10.00  sec   445 KBytes  3.65 Mbits/sec   15   56.6 KBytes       
[ 52]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   11   62.2 KBytes       
[ 54]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   24   50.9 KBytes       
[ 56]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   37   97.6 KBytes       
[ 58]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   46    113 KBytes       
[ 60]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   20   33.9 KBytes       
[ 62]   9.00-10.00  sec   255 KBytes  2.09 Mbits/sec   12   36.8 KBytes       
[ 64]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   14   45.2 KBytes       
[ 66]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   42    124 KBytes       
[SUM]   9.00-10.00  sec  5.43 MBytes  45.6 Mbits/sec  815             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   43    127 KBytes       
[  6]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    7   5.66 KBytes       
[  8]  10.00-11.00  sec   255 KBytes  2.09 Mbits/sec   10   43.8 KBytes       
[ 10]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   12   67.9 KBytes       
[ 12]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   31   87.7 KBytes       
[ 14]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   38    122 KBytes       
[ 16]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    3   19.8 KBytes       
[ 18]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   22   53.7 KBytes       
[ 20]  10.00-11.00  sec   382 KBytes  3.13 Mbits/sec   21   73.5 KBytes       
[ 22]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   48   79.2 KBytes       
[ 24]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   29   73.5 KBytes       
[ 26]  10.00-11.00  sec   318 KBytes  2.61 Mbits/sec   16   5.66 KBytes       
[ 28]  10.00-11.00  sec   700 KBytes  5.73 Mbits/sec   39    110 KBytes       
[ 30]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   35   90.5 KBytes       
[ 32]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   30   70.7 KBytes       
[ 34]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   13   5.66 KBytes       
[ 36]  10.00-11.00  sec   573 KBytes  4.69 Mbits/sec   19    102 KBytes       
[ 38]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   27   90.5 KBytes       
[ 40]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   30   82.0 KBytes       
[ 42]  10.00-11.00  sec   318 KBytes  2.61 Mbits/sec   22   70.7 KBytes       
[ 44]  10.00-11.00  sec   445 KBytes  3.65 Mbits/sec   28   82.0 KBytes       
[ 46]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   48    127 KBytes       
[ 48]  10.00-11.00  sec   764 KBytes  6.26 Mbits/sec   26    105 KBytes       
[ 50]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   26   5.66 KBytes       
[ 52]  10.00-11.00  sec   318 KBytes  2.61 Mbits/sec   16   62.2 KBytes       
[ 54]  10.00-11.00  sec   318 KBytes  2.61 Mbits/sec   17   50.9 KBytes       
[ 56]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   31   99.0 KBytes       
[ 58]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   40    113 KBytes       
[ 60]  10.00-11.00  sec   191 KBytes  1.56 Mbits/sec   17   33.9 KBytes       
[ 62]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   15   36.8 KBytes       
[ 64]  10.00-11.00  sec   255 KBytes  2.09 Mbits/sec   20   45.2 KBytes       
[ 66]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   47    124 KBytes       
[SUM]  10.00-11.00  sec  4.72 MBytes  39.6 Mbits/sec  826             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  11.00-12.00  sec   573 KBytes  4.69 Mbits/sec   38    127 KBytes       
[  6]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   14   31.1 KBytes       
[  8]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   18   42.4 KBytes       
[ 10]  11.00-12.00  sec   445 KBytes  3.65 Mbits/sec   20   67.9 KBytes       
[ 12]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   40   87.7 KBytes       
[ 14]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   42    122 KBytes       
[ 16]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    4   14.1 KBytes       
[ 18]  11.00-12.00  sec   318 KBytes  2.61 Mbits/sec   17   53.7 KBytes       
[ 20]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   25   73.5 KBytes       
[ 22]  11.00-12.00  sec   636 KBytes  5.21 Mbits/sec   28   82.0 KBytes       
[ 24]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   26   73.5 KBytes       
[ 26]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   14   56.6 KBytes       
[ 28]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   32    110 KBytes       
[ 30]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   28   87.7 KBytes       
[ 32]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   33   70.7 KBytes       
[ 34]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   23   62.2 KBytes       
[ 36]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   36   93.3 KBytes       
[ 38]  11.00-12.00  sec   891 KBytes  7.30 Mbits/sec   30   90.5 KBytes       
[ 40]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   19   35.4 KBytes       
[ 42]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   22   70.7 KBytes       
[ 44]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   29   82.0 KBytes       
[ 46]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   47    122 KBytes       
[ 48]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   31    103 KBytes       
[ 50]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   15   56.6 KBytes       
[ 52]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   14   62.2 KBytes       
[ 54]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   13   50.9 KBytes       
[ 56]  11.00-12.00  sec   573 KBytes  4.69 Mbits/sec   29   99.0 KBytes       
[ 58]  11.00-12.00  sec   764 KBytes  6.25 Mbits/sec   40    112 KBytes       
[ 60]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   19   33.9 KBytes       
[ 62]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   12   36.8 KBytes       
[ 64]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   16   45.2 KBytes       
[ 66]  11.00-12.00  sec   636 KBytes  5.21 Mbits/sec   52    122 KBytes       
[SUM]  11.00-12.00  sec  4.72 MBytes  39.6 Mbits/sec  826             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   55    127 KBytes       
[  6]  12.00-13.00  sec   191 KBytes  1.56 Mbits/sec   12   31.1 KBytes       
[  8]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   17   45.2 KBytes       
[ 10]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   36   5.66 KBytes       
[ 12]  12.00-13.00  sec   509 KBytes  4.17 Mbits/sec   34   87.7 KBytes       
[ 14]  12.00-13.00  sec   700 KBytes  5.73 Mbits/sec   58    122 KBytes       
[ 16]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   11   19.8 KBytes       
[ 18]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   24   53.7 KBytes       
[ 20]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   25   73.5 KBytes       
[ 22]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   40   82.0 KBytes       
[ 24]  12.00-13.00  sec   573 KBytes  4.69 Mbits/sec   20   84.8 KBytes       
[ 26]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   21   65.0 KBytes       
[ 28]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   31    119 KBytes       
[ 30]  12.00-13.00  sec   445 KBytes  3.65 Mbits/sec   43   90.5 KBytes       
[ 32]  12.00-13.00  sec   509 KBytes  4.17 Mbits/sec   34   70.7 KBytes       
[ 34]  12.00-13.00  sec   382 KBytes  3.13 Mbits/sec   26   62.2 KBytes       
[ 36]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   37   93.3 KBytes       
[ 38]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   26   90.5 KBytes       
[ 40]  12.00-13.00  sec   445 KBytes  3.65 Mbits/sec   32   80.6 KBytes       
[ 42]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   16   70.7 KBytes       
[ 44]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   25   82.0 KBytes       
[ 46]  12.00-13.00  sec   636 KBytes  5.21 Mbits/sec   54    122 KBytes       
[ 48]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   39    105 KBytes       
[ 50]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   27   56.6 KBytes       
[ 52]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   25   62.2 KBytes       
[ 54]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   24   50.9 KBytes       
[ 56]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   35   99.0 KBytes       
[ 58]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   43    113 KBytes       
[ 60]  12.00-13.00  sec   255 KBytes  2.09 Mbits/sec    9   21.2 KBytes       
[ 62]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   17   39.6 KBytes       
[ 64]  12.00-13.00  sec   255 KBytes  2.09 Mbits/sec   17   5.66 KBytes       
[ 66]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   56    124 KBytes       
[SUM]  12.00-13.00  sec  4.78 MBytes  40.1 Mbits/sec  969             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  13.00-14.00  sec   636 KBytes  5.21 Mbits/sec   44   5.66 KBytes       
[  6]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   12   31.1 KBytes       
[  8]  13.00-14.00  sec   255 KBytes  2.09 Mbits/sec   20   45.2 KBytes       
[ 10]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   17   67.9 KBytes       
[ 12]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   22   87.7 KBytes       
[ 14]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   43    122 KBytes       
[ 16]  13.00-14.00  sec   136 KBytes  1.11 Mbits/sec    4   19.8 KBytes       
[ 18]  13.00-14.00  sec   318 KBytes  2.61 Mbits/sec   19   56.6 KBytes       
[ 20]  13.00-14.00  sec   445 KBytes  3.65 Mbits/sec   15   45.2 KBytes       
[ 22]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   28   82.0 KBytes       
[ 24]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   34   82.0 KBytes       
[ 26]  13.00-14.00  sec   318 KBytes  2.61 Mbits/sec   39   70.7 KBytes       
[ 28]  13.00-14.00  sec   764 KBytes  6.26 Mbits/sec   71    113 KBytes       
[ 30]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   43   90.5 KBytes       
[ 32]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   45   70.7 KBytes       
[ 34]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   28    103 KBytes       
[ 36]  13.00-14.00  sec   573 KBytes  4.69 Mbits/sec   46   93.3 KBytes       
[ 38]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   35   12.7 KBytes       
[ 40]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   23   82.0 KBytes       
[ 42]  13.00-14.00  sec   382 KBytes  3.13 Mbits/sec   25   70.7 KBytes       
[ 44]  13.00-14.00  sec   445 KBytes  3.65 Mbits/sec   29   82.0 KBytes       
[ 46]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   69    122 KBytes       
[ 48]  13.00-14.00  sec   700 KBytes  5.73 Mbits/sec   32    105 KBytes       
[ 50]  13.00-14.00  sec   382 KBytes  3.13 Mbits/sec   15   56.6 KBytes       
[ 52]  13.00-14.00  sec   318 KBytes  2.61 Mbits/sec   24   62.2 KBytes       
[ 54]  13.00-14.00  sec   255 KBytes  2.09 Mbits/sec   14   53.7 KBytes       
[ 56]  13.00-14.00  sec   445 KBytes  3.65 Mbits/sec   35   99.0 KBytes       
[ 58]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   41    113 KBytes       
[ 60]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   12   62.2 KBytes       
[ 62]  13.00-14.00  sec   255 KBytes  2.09 Mbits/sec   18   26.9 KBytes       
[ 64]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   17   50.9 KBytes       
[ 66]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   57    124 KBytes       
[SUM]  13.00-14.00  sec  6.47 MBytes  54.3 Mbits/sec  976             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   52    132 KBytes       
[  6]  14.00-15.00  sec   191 KBytes  1.56 Mbits/sec   11   38.2 KBytes       
[  8]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   20   45.2 KBytes       
[ 10]  14.00-15.00  sec   445 KBytes  3.65 Mbits/sec   32   67.9 KBytes       
[ 12]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   42   90.5 KBytes       
[ 14]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   30    130 KBytes       
[ 16]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   10   19.8 KBytes       
[ 18]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   31   70.7 KBytes       
[ 20]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   39   73.5 KBytes       
[ 22]  14.00-15.00  sec   573 KBytes  4.69 Mbits/sec   49   5.66 KBytes       
[ 24]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   43    133 KBytes       
[ 26]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   19   50.9 KBytes       
[ 28]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   72    132 KBytes       
[ 30]  14.00-15.00  sec   445 KBytes  3.65 Mbits/sec   28   5.66 KBytes       
[ 32]  14.00-15.00  sec   445 KBytes  3.65 Mbits/sec   38   70.7 KBytes       
[ 34]  14.00-15.00  sec   445 KBytes  3.65 Mbits/sec   53    146 KBytes       
[ 36]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   42   93.3 KBytes       
[ 38]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   18   93.3 KBytes       
[ 40]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   29   82.0 KBytes       
[ 42]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   13   73.5 KBytes       
[ 44]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   20   72.1 KBytes       
[ 46]  14.00-15.00  sec   700 KBytes  5.73 Mbits/sec   59    119 KBytes       
[ 48]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   49    105 KBytes       
[ 50]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   27   67.9 KBytes       
[ 52]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   29   62.2 KBytes       
[ 54]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   24   56.6 KBytes       
[ 56]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   31   97.6 KBytes       
[ 58]  14.00-15.00  sec   700 KBytes  5.73 Mbits/sec   41    113 KBytes       
[ 60]  14.00-15.00  sec   255 KBytes  2.08 Mbits/sec   35   87.7 KBytes       
[ 62]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   25   73.5 KBytes       
[ 64]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   19   50.9 KBytes       
[ 66]  14.00-15.00  sec   700 KBytes  5.73 Mbits/sec   41    124 KBytes       
[SUM]  14.00-15.00  sec  4.78 MBytes  40.1 Mbits/sec  1071             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  15.00-16.00  sec   700 KBytes  5.74 Mbits/sec   60    204 KBytes       
[  6]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   27   49.5 KBytes       
[  8]  15.00-16.00  sec   255 KBytes  2.09 Mbits/sec   35   63.6 KBytes       
[ 10]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   38   87.7 KBytes       
[ 12]  15.00-16.00  sec   445 KBytes  3.65 Mbits/sec   34   90.5 KBytes       
[ 14]  15.00-16.00  sec   700 KBytes  5.74 Mbits/sec   50    127 KBytes       
[ 16]  15.00-16.00  sec   133 KBytes  1.09 Mbits/sec   11   28.3 KBytes       
[ 18]  15.00-16.00  sec   318 KBytes  2.61 Mbits/sec   30   96.2 KBytes       
[ 20]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   41   73.5 KBytes       
[ 22]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   51    209 KBytes       
[ 24]  15.00-16.00  sec   509 KBytes  4.17 Mbits/sec   58    206 KBytes       
[ 26]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   13   29.7 KBytes       
[ 28]  15.00-16.00  sec   700 KBytes  5.74 Mbits/sec   74    209 KBytes       
[ 30]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   38   93.3 KBytes       
[ 32]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   51    130 KBytes       
[ 34]  15.00-16.00  sec  1.24 MBytes  10.4 Mbits/sec   57    133 KBytes       
[ 36]  15.00-16.00  sec   573 KBytes  4.70 Mbits/sec   46   93.3 KBytes       
[ 38]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   38    110 KBytes       
[ 40]  15.00-16.00  sec   382 KBytes  3.13 Mbits/sec   43    105 KBytes       
[ 42]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   33   87.7 KBytes       
[ 44]  15.00-16.00  sec   445 KBytes  3.65 Mbits/sec   53    158 KBytes       
[ 46]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   52    168 KBytes       
[ 48]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   32    115 KBytes       
[ 50]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   39    102 KBytes       
[ 52]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   21   62.2 KBytes       
[ 54]  15.00-16.00  sec   318 KBytes  2.61 Mbits/sec   25   56.6 KBytes       
[ 56]  15.00-16.00  sec   509 KBytes  4.17 Mbits/sec   48   99.0 KBytes       
[ 58]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   49    113 KBytes       
[ 60]  15.00-16.00  sec   318 KBytes  2.61 Mbits/sec   32   76.4 KBytes       
[ 62]  15.00-16.00  sec   318 KBytes  2.61 Mbits/sec   39    113 KBytes       
[ 64]  15.00-16.00  sec   255 KBytes  2.09 Mbits/sec   24   59.4 KBytes       
[ 66]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   34    136 KBytes       
[SUM]  15.00-16.00  sec  7.96 MBytes  66.8 Mbits/sec  1276             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  16.00-17.00  sec   827 KBytes  6.78 Mbits/sec   97    260 KBytes       
[  6]  16.00-17.00  sec   255 KBytes  2.09 Mbits/sec   27   73.5 KBytes       
[  8]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   31   84.8 KBytes       
[ 10]  16.00-17.00  sec   509 KBytes  4.17 Mbits/sec   34    156 KBytes       
[ 12]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   40    103 KBytes       
[ 14]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   56    124 KBytes       
[ 16]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   17   26.9 KBytes       
[ 18]  16.00-17.00  sec   382 KBytes  3.13 Mbits/sec   26    136 KBytes       
[ 20]  16.00-17.00  sec   445 KBytes  3.65 Mbits/sec   30   99.0 KBytes       
[ 22]  16.00-17.00  sec   700 KBytes  5.73 Mbits/sec   54    181 KBytes       
[ 24]  16.00-17.00  sec   827 KBytes  6.78 Mbits/sec   53    283 KBytes       
[ 26]  16.00-17.00  sec   318 KBytes  2.61 Mbits/sec   14   50.9 KBytes       
[ 28]  16.00-17.00  sec   891 KBytes  7.30 Mbits/sec   78    291 KBytes       
[ 30]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   33    106 KBytes       
[ 32]  16.00-17.00  sec   445 KBytes  3.65 Mbits/sec   52    105 KBytes       
[ 34]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   39    133 KBytes       
[ 36]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   36    113 KBytes       
[ 38]  16.00-17.00  sec   891 KBytes  7.30 Mbits/sec   65    208 KBytes       
[ 40]  16.00-17.00  sec   445 KBytes  3.65 Mbits/sec   33    168 KBytes       
[ 42]  16.00-17.00  sec   445 KBytes  3.65 Mbits/sec   31    120 KBytes       
[ 44]  16.00-17.00  sec   700 KBytes  5.73 Mbits/sec   32    122 KBytes       
[ 46]  16.00-17.00  sec  1.49 MBytes  12.5 Mbits/sec  100    274 KBytes       
[ 48]  16.00-17.00  sec   764 KBytes  6.26 Mbits/sec   59    212 KBytes       
[ 50]  16.00-17.00  sec  1.06 MBytes  8.86 Mbits/sec   37    178 KBytes       
[ 52]  16.00-17.00  sec   382 KBytes  3.13 Mbits/sec   33   76.4 KBytes       
[ 54]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   32   74.9 KBytes       
[ 56]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   20   89.1 KBytes       
