Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38014 connected to 123.57.223.37 port 5201
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   37    107 KBytes       
[  6]   8.00-9.00   sec   338 KBytes  2.77 Mbits/sec   17   26.9 KBytes       
[  8]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   37   67.9 KBytes       
[ 10]   8.00-9.00   sec   331 KBytes  2.71 Mbits/sec   30    113 KBytes       
[ 12]   8.00-9.00   sec   445 KBytes  3.65 Mbits/sec   24   84.8 KBytes       
[ 14]   8.00-9.00   sec   445 KBytes  3.65 Mbits/sec   30    124 KBytes       
[ 16]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   23   80.6 KBytes       
[ 18]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   22   65.0 KBytes       
[ 20]   8.00-9.00   sec   255 KBytes  2.09 Mbits/sec   23   70.7 KBytes       
[ 22]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   13   56.6 KBytes       
[ 24]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   13   39.6 KBytes       
[ 26]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    8   42.4 KBytes       
[ 28]   8.00-9.00   sec   509 KBytes  4.17 Mbits/sec   46    116 KBytes       
[ 30]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   14   33.9 KBytes       
[ 32]   8.00-9.00   sec   255 KBytes  2.09 Mbits/sec    9   31.1 KBytes       
[ 34]   8.00-9.00   sec   382 KBytes  3.13 Mbits/sec   17   56.6 KBytes       
[ 36]   8.00-9.00   sec   318 KBytes  2.61 Mbits/sec   28    105 KBytes       
[ 38]   8.00-9.00   sec   191 KBytes  1.56 Mbits/sec    9   42.4 KBytes       
[ 40]   8.00-9.00   sec   256 KBytes  2.10 Mbits/sec   16   45.2 KBytes       
[ 42]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   24   82.0 KBytes       
[ 44]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   10   24.0 KBytes       
[ 46]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   42    127 KBytes       
[ 48]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   28   73.5 KBytes       
[ 50]   8.00-9.00   sec   382 KBytes  3.13 Mbits/sec   32   90.5 KBytes       
[ 52]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   12   31.1 KBytes       
[ 54]   8.00-9.00   sec   509 KBytes  4.17 Mbits/sec   52    161 KBytes       
[ 56]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    9   21.2 KBytes       
[ 58]   8.00-9.00   sec   382 KBytes  3.13 Mbits/sec   23    113 KBytes       
[ 60]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec    5   11.3 KBytes       
[ 62]   8.00-9.00   sec   167 KBytes  1.37 Mbits/sec   10   31.1 KBytes       
[ 64]   8.00-9.00   sec  0.00 Bytes  0.00 bits/sec   31   69.3 KBytes       
[ 66]   8.00-9.00   sec   509 KBytes  4.17 Mbits/sec   50    113 KBytes       
[SUM]   8.00-9.00   sec  5.54 MBytes  46.5 Mbits/sec  744             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]   9.00-10.00  sec   382 KBytes  3.13 Mbits/sec   34    107 KBytes       
[  6]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   12   42.4 KBytes       
[  8]   9.00-10.00  sec   382 KBytes  3.13 Mbits/sec   17   67.9 KBytes       
[ 10]   9.00-10.00  sec   382 KBytes  3.13 Mbits/sec   45    113 KBytes       
[ 12]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   42   84.8 KBytes       
[ 14]   9.00-10.00  sec   509 KBytes  4.17 Mbits/sec   54    158 KBytes       
[ 16]   9.00-10.00  sec   382 KBytes  3.13 Mbits/sec   27   82.0 KBytes       
[ 18]   9.00-10.00  sec   509 KBytes  4.17 Mbits/sec   26   65.0 KBytes       
[ 20]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   14   65.0 KBytes       
[ 22]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   21   50.9 KBytes       
[ 24]   9.00-10.00  sec   321 KBytes  2.63 Mbits/sec   18   39.6 KBytes       
[ 26]   9.00-10.00  sec   390 KBytes  3.20 Mbits/sec   15   42.4 KBytes       
[ 28]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   41    116 KBytes       
[ 30]   9.00-10.00  sec   191 KBytes  1.56 Mbits/sec   13   15.6 KBytes       
[ 32]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   11   31.1 KBytes       
[ 34]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   18   56.6 KBytes       
[ 36]   9.00-10.00  sec   318 KBytes  2.61 Mbits/sec   46   84.8 KBytes       
[ 38]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   12   42.4 KBytes       
[ 40]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   15   45.2 KBytes       
[ 42]   9.00-10.00  sec   318 KBytes  2.61 Mbits/sec   33   82.0 KBytes       
[ 44]   9.00-10.00  sec   255 KBytes  2.08 Mbits/sec   20   45.2 KBytes       
[ 46]   9.00-10.00  sec   636 KBytes  5.21 Mbits/sec   51    127 KBytes       
[ 48]   9.00-10.00  sec   445 KBytes  3.65 Mbits/sec   19   73.5 KBytes       
[ 50]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   22   90.5 KBytes       
[ 52]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec    7   31.1 KBytes       
[ 54]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   52    106 KBytes       
[ 56]   9.00-10.00  sec   269 KBytes  2.20 Mbits/sec   10   21.2 KBytes       
[ 58]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   53    113 KBytes       
[ 60]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec    6   9.90 KBytes       
[ 62]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   11   31.1 KBytes       
[ 64]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   23   70.7 KBytes       
[ 66]   9.00-10.00  sec  0.00 Bytes  0.00 bits/sec   41    113 KBytes       
[SUM]   9.00-10.00  sec  5.56 MBytes  46.6 Mbits/sec  829             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   34    107 KBytes       
[  6]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   10   24.0 KBytes       
[  8]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   29   67.9 KBytes       
[ 10]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   31    124 KBytes       
[ 12]  10.00-11.00  sec   382 KBytes  3.13 Mbits/sec   20   84.8 KBytes       
[ 14]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   51    124 KBytes       
[ 16]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   28   82.0 KBytes       
[ 18]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   19   65.0 KBytes       
[ 20]  10.00-11.00  sec   255 KBytes  2.09 Mbits/sec   30   65.0 KBytes       
[ 22]  10.00-11.00  sec   255 KBytes  2.09 Mbits/sec   18   50.9 KBytes       
[ 24]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   14   39.6 KBytes       
[ 26]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   15   42.4 KBytes       
[ 28]  10.00-11.00  sec   509 KBytes  4.17 Mbits/sec   30    116 KBytes       
[ 30]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   14   19.8 KBytes       
[ 32]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   13   31.1 KBytes       
[ 34]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   23   56.6 KBytes       
[ 36]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   36   84.8 KBytes       
[ 38]  10.00-11.00  sec   191 KBytes  1.56 Mbits/sec    5   42.4 KBytes       
[ 40]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   11   35.4 KBytes       
[ 42]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   25   82.0 KBytes       
[ 44]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   10   42.4 KBytes       
[ 46]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   40    127 KBytes       
[ 48]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   20   73.5 KBytes       
[ 50]  10.00-11.00  sec   382 KBytes  3.13 Mbits/sec   32   90.5 KBytes       
[ 52]  10.00-11.00  sec   182 KBytes  1.49 Mbits/sec   10   17.0 KBytes       
[ 54]  10.00-11.00  sec   509 KBytes  4.17 Mbits/sec   50    124 KBytes       
[ 56]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec   15   36.8 KBytes       
[ 58]  10.00-11.00  sec   445 KBytes  3.65 Mbits/sec   42    102 KBytes       
[ 60]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    6   9.90 KBytes       
[ 62]  10.00-11.00  sec  0.00 Bytes  0.00 bits/sec    8   31.1 KBytes       
[ 64]  10.00-11.00  sec   445 KBytes  3.65 Mbits/sec   25   70.7 KBytes       
[ 66]  10.00-11.00  sec   509 KBytes  4.17 Mbits/sec   32    113 KBytes       
[SUM]  10.00-11.00  sec  3.97 MBytes  33.3 Mbits/sec  746             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  11.00-12.00  sec   382 KBytes  3.13 Mbits/sec   51    107 KBytes       
[  6]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   20   42.4 KBytes       
[  8]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   27   67.9 KBytes       
[ 10]  11.00-12.00  sec   382 KBytes  3.13 Mbits/sec   32    161 KBytes       
[ 12]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   29   84.8 KBytes       
[ 14]  11.00-12.00  sec   509 KBytes  4.17 Mbits/sec   44    120 KBytes       
[ 16]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   27   82.0 KBytes       
[ 18]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   16   35.4 KBytes       
[ 20]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   29   65.0 KBytes       
[ 22]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   20   50.9 KBytes       
[ 24]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   22   39.6 KBytes       
[ 26]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   10   24.0 KBytes       
[ 28]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   39    116 KBytes       
[ 30]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   13   33.9 KBytes       
[ 32]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   11   31.1 KBytes       
[ 34]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   16   56.6 KBytes       
[ 36]  11.00-12.00  sec   382 KBytes  3.13 Mbits/sec   20   84.8 KBytes       
[ 38]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   14   42.4 KBytes       
[ 40]  11.00-12.00  sec   255 KBytes  2.09 Mbits/sec   18   45.2 KBytes       
[ 42]  11.00-12.00  sec   318 KBytes  2.61 Mbits/sec   31   82.0 KBytes       
[ 44]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    7   45.2 KBytes       
[ 46]  11.00-12.00  sec   636 KBytes  5.21 Mbits/sec   36    127 KBytes       
[ 48]  11.00-12.00  sec   318 KBytes  2.61 Mbits/sec   29   73.5 KBytes       
[ 50]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   37   90.5 KBytes       
[ 52]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec    7   31.1 KBytes       
[ 54]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   44    124 KBytes       
[ 56]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   11   21.2 KBytes       
[ 58]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   33    102 KBytes       
[ 60]  11.00-12.00  sec   110 KBytes   904 Kbits/sec    5   9.90 KBytes       
[ 62]  11.00-12.00  sec   165 KBytes  1.36 Mbits/sec   16   31.1 KBytes       
[ 64]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   27   70.7 KBytes       
[ 66]  11.00-12.00  sec  0.00 Bytes  0.00 bits/sec   40    113 KBytes       
[SUM]  11.00-12.00  sec  3.38 MBytes  28.3 Mbits/sec  781             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   40    107 KBytes       
[  6]  12.00-13.00  sec   382 KBytes  3.13 Mbits/sec   13   42.4 KBytes       
[  8]  12.00-13.00  sec   382 KBytes  3.13 Mbits/sec   27   67.9 KBytes       
[ 10]  12.00-13.00  sec   509 KBytes  4.17 Mbits/sec   42   99.0 KBytes       
[ 12]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   28   84.8 KBytes       
[ 14]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   35   50.9 KBytes       
[ 16]  12.00-13.00  sec   382 KBytes  3.13 Mbits/sec   34   82.0 KBytes       
[ 18]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   18   59.4 KBytes       
[ 20]  12.00-13.00  sec   255 KBytes  2.09 Mbits/sec   13   63.6 KBytes       
[ 22]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   17   50.9 KBytes       
[ 24]  12.00-13.00  sec   255 KBytes  2.09 Mbits/sec   14   39.6 KBytes       
[ 26]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   17   42.4 KBytes       
[ 28]  12.00-13.00  sec   573 KBytes  4.69 Mbits/sec   33    116 KBytes       
[ 30]  12.00-13.00  sec   191 KBytes  1.56 Mbits/sec    7   18.4 KBytes       
[ 32]  12.00-13.00  sec   255 KBytes  2.09 Mbits/sec    5   18.4 KBytes       
[ 34]  12.00-13.00  sec   382 KBytes  3.13 Mbits/sec   17   56.6 KBytes       
[ 36]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   18   42.4 KBytes       
[ 38]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   13   22.6 KBytes       
[ 40]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   17   45.2 KBytes       
[ 42]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   25   82.0 KBytes       
[ 44]  12.00-13.00  sec   255 KBytes  2.09 Mbits/sec   17   45.2 KBytes       
[ 46]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   41    127 KBytes       
[ 48]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   23   73.5 KBytes       
[ 50]  12.00-13.00  sec   382 KBytes  3.13 Mbits/sec   33   90.5 KBytes       
[ 52]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec    5   31.1 KBytes       
[ 54]  12.00-13.00  sec   509 KBytes  4.17 Mbits/sec   42    124 KBytes       
[ 56]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   12   36.8 KBytes       
[ 58]  12.00-13.00  sec   445 KBytes  3.65 Mbits/sec   39    102 KBytes       
[ 60]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec    5   11.3 KBytes       
[ 62]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   10   31.1 KBytes       
[ 64]  12.00-13.00  sec  0.00 Bytes  0.00 bits/sec   21   38.2 KBytes       
[ 66]  12.00-13.00  sec   573 KBytes  4.69 Mbits/sec   35    113 KBytes       
[SUM]  12.00-13.00  sec  5.59 MBytes  46.9 Mbits/sec  716             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  13.00-14.00  sec   509 KBytes  4.17 Mbits/sec   37    107 KBytes       
[  6]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   15   42.4 KBytes       
[  8]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   30   67.9 KBytes       
[ 10]  13.00-14.00  sec   509 KBytes  4.17 Mbits/sec   32   99.0 KBytes       
[ 12]  13.00-14.00  sec   382 KBytes  3.13 Mbits/sec   26   84.8 KBytes       
[ 14]  13.00-14.00  sec   509 KBytes  4.17 Mbits/sec   35    124 KBytes       
[ 16]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   22   82.0 KBytes       
[ 18]  13.00-14.00  sec   509 KBytes  4.17 Mbits/sec   21   59.4 KBytes       
[ 20]  13.00-14.00  sec   255 KBytes  2.09 Mbits/sec   15   65.0 KBytes       
[ 22]  13.00-14.00  sec   255 KBytes  2.09 Mbits/sec   20   50.9 KBytes       
[ 24]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   16   48.1 KBytes       
[ 26]  13.00-14.00  sec   382 KBytes  3.13 Mbits/sec   23   56.6 KBytes       
[ 28]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   51    116 KBytes       
[ 30]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    9   33.9 KBytes       
[ 32]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    8   24.0 KBytes       
[ 34]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   31   70.7 KBytes       
[ 36]  13.00-14.00  sec   382 KBytes  3.13 Mbits/sec   33   84.8 KBytes       
[ 38]  13.00-14.00  sec   191 KBytes  1.56 Mbits/sec   11   42.4 KBytes       
[ 40]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   14   39.6 KBytes       
[ 42]  13.00-14.00  sec   318 KBytes  2.61 Mbits/sec   25   82.0 KBytes       
[ 44]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   18   45.2 KBytes       
[ 46]  13.00-14.00  sec   636 KBytes  5.21 Mbits/sec   37    127 KBytes       
[ 48]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   18   73.5 KBytes       
[ 50]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   31   90.5 KBytes       
[ 52]  13.00-14.00  sec   182 KBytes  1.49 Mbits/sec    9   31.1 KBytes       
[ 54]  13.00-14.00  sec   509 KBytes  4.17 Mbits/sec   29    124 KBytes       
[ 56]  13.00-14.00  sec   255 KBytes  2.08 Mbits/sec   16   36.8 KBytes       
[ 58]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   42    102 KBytes       
[ 60]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec    4   19.8 KBytes       
[ 62]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   16   28.3 KBytes       
[ 64]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   27   70.7 KBytes       
[ 66]  13.00-14.00  sec  0.00 Bytes  0.00 bits/sec   33    113 KBytes       
[SUM]  13.00-14.00  sec  5.65 MBytes  47.4 Mbits/sec  754             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   31    107 KBytes       
[  6]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   11   22.6 KBytes       
[  8]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   17   26.9 KBytes       
[ 10]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   32   99.0 KBytes       
[ 12]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   19   84.8 KBytes       
[ 14]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   31    124 KBytes       
[ 16]  14.00-15.00  sec   382 KBytes  3.13 Mbits/sec   22   79.2 KBytes       
[ 18]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   26   70.7 KBytes       
[ 20]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   27   65.0 KBytes       
[ 22]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   18   62.2 KBytes       
[ 24]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   19   59.4 KBytes       
[ 26]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   14   62.2 KBytes       
[ 28]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   34    116 KBytes       
[ 30]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   13   36.8 KBytes       
[ 32]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   15   31.1 KBytes       
[ 34]  14.00-15.00  sec   382 KBytes  3.13 Mbits/sec   15   76.4 KBytes       
[ 36]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   32   84.8 KBytes       
[ 38]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   10   28.3 KBytes       
[ 40]  14.00-15.00  sec   255 KBytes  2.09 Mbits/sec   11   63.6 KBytes       
[ 42]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   22   82.0 KBytes       
[ 44]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   17   45.2 KBytes       
[ 46]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   45    127 KBytes       
[ 48]  14.00-15.00  sec   318 KBytes  2.61 Mbits/sec   11   70.7 KBytes       
[ 50]  14.00-15.00  sec   382 KBytes  3.13 Mbits/sec   23   90.5 KBytes       
[ 52]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   10   42.4 KBytes       
[ 54]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   41    124 KBytes       
[ 56]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   11   36.8 KBytes       
[ 58]  14.00-15.00  sec   382 KBytes  3.13 Mbits/sec   34    102 KBytes       
[ 60]  14.00-15.00  sec   110 KBytes   904 Kbits/sec    5   19.8 KBytes       
[ 62]  14.00-15.00  sec   165 KBytes  1.36 Mbits/sec   13   36.8 KBytes       
[ 64]  14.00-15.00  sec   445 KBytes  3.65 Mbits/sec   18   79.2 KBytes       
[ 66]  14.00-15.00  sec  0.00 Bytes  0.00 bits/sec   34    113 KBytes       
[SUM]  14.00-15.00  sec  2.75 MBytes  23.1 Mbits/sec  681             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  15.00-16.00  sec   382 KBytes  3.13 Mbits/sec   42    107 KBytes       
[  6]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec    7   35.4 KBytes       
[  8]  15.00-16.00  sec   382 KBytes  3.13 Mbits/sec   12   70.7 KBytes       
[ 10]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   19   99.0 KBytes       
[ 12]  15.00-16.00  sec   382 KBytes  3.13 Mbits/sec   24   90.5 KBytes       
[ 14]  15.00-16.00  sec   573 KBytes  4.69 Mbits/sec   41    124 KBytes       
[ 16]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   26   84.8 KBytes       
[ 18]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   27   65.0 KBytes       
[ 20]  15.00-16.00  sec   255 KBytes  2.08 Mbits/sec   21   65.0 KBytes       
[ 22]  15.00-16.00  sec   255 KBytes  2.08 Mbits/sec   25   73.5 KBytes       
[ 24]  15.00-16.00  sec   255 KBytes  2.08 Mbits/sec   19   65.0 KBytes       
[ 26]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   21   38.2 KBytes       
[ 28]  15.00-16.00  sec   509 KBytes  4.17 Mbits/sec   35    116 KBytes       
[ 30]  15.00-16.00  sec   191 KBytes  1.56 Mbits/sec   13   42.4 KBytes       
[ 32]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   13   31.1 KBytes       
[ 34]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   41   93.3 KBytes       
[ 36]  15.00-16.00  sec   382 KBytes  3.13 Mbits/sec   30   84.8 KBytes       
[ 38]  15.00-16.00  sec   191 KBytes  1.56 Mbits/sec   10   42.4 KBytes       
[ 40]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   19   84.8 KBytes       
[ 42]  15.00-16.00  sec   318 KBytes  2.61 Mbits/sec   30   82.0 KBytes       
[ 44]  15.00-16.00  sec   191 KBytes  1.56 Mbits/sec   19   45.2 KBytes       
[ 46]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   54    127 KBytes       
[ 48]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   21   73.5 KBytes       
[ 50]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   31   90.5 KBytes       
[ 52]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   14   42.4 KBytes       
[ 54]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   47    124 KBytes       
[ 56]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   13   36.8 KBytes       
[ 58]  15.00-16.00  sec   382 KBytes  3.13 Mbits/sec   25    102 KBytes       
[ 60]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec    2   19.8 KBytes       
[ 62]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec    8   39.6 KBytes       
[ 64]  15.00-16.00  sec  0.00 Bytes  0.00 bits/sec   37   93.3 KBytes       
[ 66]  15.00-16.00  sec   573 KBytes  4.69 Mbits/sec   48    113 KBytes       
[SUM]  15.00-16.00  sec  5.10 MBytes  42.7 Mbits/sec  794             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   42    107 KBytes       
[  6]  16.00-17.00  sec   382 KBytes  3.13 Mbits/sec   22   56.6 KBytes       
[  8]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   25   70.7 KBytes       
[ 10]  16.00-17.00  sec   509 KBytes  4.17 Mbits/sec   32   99.0 KBytes       
[ 12]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   28   99.0 KBytes       
[ 14]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   52    124 KBytes       
[ 16]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   38   73.5 KBytes       
[ 18]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   23   65.0 KBytes       
[ 20]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   25   65.0 KBytes       
[ 22]  16.00-17.00  sec   255 KBytes  2.09 Mbits/sec   30   52.3 KBytes       
[ 24]  16.00-17.00  sec   255 KBytes  2.09 Mbits/sec   24   74.9 KBytes       
[ 26]  16.00-17.00  sec   382 KBytes  3.13 Mbits/sec   32   99.0 KBytes       
[ 28]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   44    105 KBytes       
[ 30]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   18   50.9 KBytes       
[ 32]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   14   33.9 KBytes       
[ 34]  16.00-17.00  sec   318 KBytes  2.61 Mbits/sec   38   99.0 KBytes       
[ 36]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   28   84.8 KBytes       
[ 38]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   15   48.1 KBytes       
[ 40]  16.00-17.00  sec   318 KBytes  2.61 Mbits/sec   33   90.5 KBytes       
[ 42]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   34   99.0 KBytes       
[ 44]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   16   62.2 KBytes       
[ 46]  16.00-17.00  sec   700 KBytes  5.74 Mbits/sec   44    133 KBytes       
[ 48]  16.00-17.00  sec   318 KBytes  2.61 Mbits/sec   27   73.5 KBytes       
[ 50]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   32   90.5 KBytes       
[ 52]  16.00-17.00  sec   182 KBytes  1.49 Mbits/sec   22   39.6 KBytes       
[ 54]  16.00-17.00  sec   509 KBytes  4.17 Mbits/sec   32    124 KBytes       
